9.813133254462173,-9.14458010478895,0.0010890788960565972
-9.818993127348064,3.3372949044477735,-0.010420817798871258
5.932337216456311,6.6417889573592745,0.1043840089266883
5.750429882187538,-3.623198660259619,0.07135132277050085
-2.571165907727819,3.207012473753794,-0.009567103024102169
7.913636702400851,-1.696075169357032,0.1155622947831084
6.992308871821365,-3.8877172976902923,0.08998758227380962
0.3927976346343609,8.117757242735589,0.017209674586153183
7.2664861085476,-3.9243851045585387,0.09376100499513228
4.752004265339359,6.2584246132673655,0.08849404012212919
2.037515711769217,-5.862720921362056,0.0019583828810295846
-1.7574808077236508,-5.046581250171338,-0.004658204831607696
6.0332088965166015,-9.664434357271565,0.013781082254099106
3.6907182910317164,0.9539545632703668,0.06083438868117133
0.38693546331234074,-7.556474689811418,-0.0020405118253707002
-0.9376111004414351,-7.531214609579424,-0.002612928547594754
-7.662700795096473,7.941535679777555,-0.0005852155118663974
-0.9703267032245062,-4.943646588216164,-0.004997482436946528
-4.925897669896049,0.3458626534496805,-0.005945141309602534
9.709064891101029,2.956112766696343,0.16303049164658404
3.9708155530663163,-8.407170661810362,0.0031027320945447743
0.9989182018785403,-1.1335394281241644,0.001653549726323966
-1.7671410562927488,-0.899912612543881,-0.002239011608135489
-8.056679259956113,-9.299999423365552,-0.0002349367610281889
7.411107490853595,5.981218198023132,0.12510846562482156
-9.137837157004762,1.9279833281850038,-0.004474774665703166
-6.324483038307383,-2.742280023323776,-0.0002437576152982275
-6.486728055614293,7.2643041193284965,-0.0010220413164820413
-4.7342123818738635,-8.513426413034658,-0.0017391596655831917
-7.736385355085784,-0.7651221099285337,-0.00036960414818821056
2.2316568487612987,-7.946753595420974,0.00012724262455707656
6.766707117728071,-4.715683755319803,0.07796637328181305
-6.944489467470609,0.3258049325554744,-0.0021662292335769503
7.569772404345059,2.7105413414837614,0.1294495300951547
-8.992106168203499,-3.8655300547243554,-3.0920749040859214e-05
-0.0836643131045296,7.194843897229646,0.009568088095043394
-9.889463186166768,-0.5566575580480873,-0.0007236296885948408
-5.987956171607096,5.915684435705087,-0.004303719706948098
1.903917725155928,1.258707124720992,0.02479212118744402
1.8666432055364552,0.5371445481498842,0.015454087679151855
-1.66020186532368,-9.835835086626165,-0.0026922153569118945
-7.518655134089805,2.615428281478609,-0.008008878429549159
-6.7806158746637575,5.551019277545272,-0.005474716016969253
-5.982554518778976,-4.847670539134567,-0.0004748686415959694
0.5541069180707847,0.5977000026911128,0.0026498865687344035
-7.940835487859214,-3.1907135982240176,-5.0069071594163105e-05
7.504301268685815,-3.7328466998800236,0.09873396913430907
4.940014447275452,-4.516026230344005,0.04461850076323115
-3.056054150312038,1.6451860864100745,-0.009824500472900163
-3.492469673467382,9.223581606203485,-0.00014610353988264745
-7.758838083333761,-4.477447544798849,-7.854455681568325e-05
-8.318371938019718,0.4655732489955611,-0.0013012215382351411
-0.920429348498569,-2.883420961394963,-0.0033895071064547226
-9.263615292412329,6.032887939147397,-0.0028313325101124937
-4.43737447516702,8.100500331147831,-0.00040677748741077053
-8.455681583089682,4.118990460338267,-0.006875183341939507
-5.0538781275825055,-5.4552795495447,-0.0011815653948655585
7.169885210830781,-1.6573262865421938,0.10437500243336974
4.130173667441568,7.75903596166096,0.08301278496462657
9.541964361364126,-1.1830313929562237,0.1426432884277043
-6.757500953812075,-0.5479499558138059,-0.000877978625279874
4.983655229758687,-2.8193424948189216,0.06001794121367155
4.385460939655879,7.358419709237399,0.08531041301606747
-0.3727961980925585,4.3137871753088355,0.008467914216611801
-4.698007366989527,3.4482578698009263,-0.025817154037377426
9.886131972489924,2.6139925533080355,0.16434717711834906
-7.4900406810622915,4.6945560241367374,-0.007728398229362611
-1.6967445249547257,7.268498250618407,0.0007784524792316282
-4.487925314395504,-8.314848612422555,-0.0018614055361134963
5.903327054675842,-2.933632520785155,0.07841480344518686
-8.922060241826768,9.385315366692176,-0.00033840944922291556
-2.66417385916802,-2.7800855964508635,-0.003365560934254898
1.3461728302681024,-8.323651888914462,-0.0010305611018000984
5.162432557464671,-2.90834428750673,0.0638524917217421
-8.717490444849618,1.6392913070105415,-0.0034254392412619004
-1.0447223595481674,-4.28122178557913,-0.0049626343814010015
0.9208590494036883,9.667041231974231,0.028687801109548248
-4.968096062793224,-3.5188742397680572,-0.0009210659924664648
0.7783511964743646,5.312695893524095,0.02357509683756323
-2.942102674201406,-4.9677400679882755,-0.0038656848192475056
8.72114924972934,-9.186936172296496,0.0035890020082912887
-7.120540224987635,0.39705501537972765,-0.0020698700593976623
8.138114608638986,-2.7457597616878626,0.11411634914848053
3.6452274672162783,6.587523662528859,0.07348474777915609
5.184852396762183,2.286929365013272,0.09120356685611461
-6.065465721794805,-5.513972606040709,-0.0004978127290246933
-1.397219151085455,2.5648419696913365,-0.0026979401591590707
0.7643088320582159,9.35066056155905,0.025500899272108416
7.39441697559716,7.892213385552541,0.12647232793704455
-1.9804138281666273,6.409930299380505,-9.225326453495203e-06
-4.925219656562092,-0.8206749648100242,-0.0017645180895123624
-0.3656205034055571,-9.514241670212119,-0.0025637308295233846
4.47765944756274,-2.308567510141719,0.04954844097812144
2.2409234055339393,-2.1292177290980208,0.006342418370720912
-6.1623432177818405,-7.5565489360394285,-0.0006206512785810033
-5.911592004328727,-1.6346989837900665,-0.0005026223064402981
-9.087159315062303,1.8625373594173862,-0.004237096262638672
5.977104050184048,4.138438346954009,0.10939249295454709
-8.178842017049826,8.214462294994185,-0.000500948172466502
-0.7497159067653101,-3.3398793672537908,-0.0038811831327996782
7.192081552146625,-9.967056062819623,0.012404723442341456
-9.091584882118669,2.740520875401524,-0.006350262641800162
-4.8913759976904725,-0.29254297756821934,-0.003047639327258749
-1.0770318971572141,1.1061391138669272,-0.0014774490970546517
8.287113989970614,8.450851154467244,0.14002551644883487
9.851743354025903,-9.302789238841614,0.001026485927059085
-4.120439908898086,-6.309602570037902,-0.002280715212253219
3.670364529578709,4.93104113781623,0.07518141949456952
-0.9064307040802877,-5.180169101095425,-0.004884620397178386
-2.001395686714586,-8.604817536079963,-0.0023908673275223353
-0.6186833046742262,-5.790071166097359,-0.004300038014096194
-3.3830969738130605,-3.4990882874930263,-0.0028477045823276847
1.835301729063703,5.537159330813164,0.04302495131509958
-0.8337383300996173,4.219347775002467,0.003985943655951752
9.611691448258583,1.2580577922437026,0.1543638629525557
1.7104740254462918,5.739131533624558,0.04030386307829844
-1.6229356538387165,-0.5244798936484152,-0.0019902398673492844
6.007429635854024,1.9215131706033706,0.10221348795676632
